frame,time_s,img_w,img_h,nose_nx,nose_ny,nose_px,nose_py,nose_vis,left_eye_inner_nx,left_eye_inner_ny,left_eye_inner_px,left_eye_inner_py,left_eye_inner_vis,left_eye_nx,left_eye_ny,left_eye_px,left_eye_py,left_eye_vis,left_eye_outer_nx,left_eye_outer_ny,left_eye_outer_px,left_eye_outer_py,left_eye_outer_vis,right_eye_inner_nx,right_eye_inner_ny,right_eye_inner_px,right_eye_inner_py,right_eye_inner_vis,right_eye_nx,right_eye_ny,right_eye_px,right_eye_py,right_eye_vis,right_eye_outer_nx,right_eye_outer_ny,right_eye_outer_px,right_eye_outer_py,right_eye_outer_vis,left_ear_nx,left_ear_ny,left_ear_px,left_ear_py,left_ear_vis,right_ear_nx,right_ear_ny,right_ear_px,right_ear_py,right_ear_vis,mouth_left_nx,mouth_left_ny,mouth_left_px,mouth_left_py,mouth_left_vis,mouth_right_nx,mouth_right_ny,mouth_right_px,mouth_right_py,mouth_right_vis,left_shoulder_nx,left_shoulder_ny,left_shoulder_px,left_shoulder_py,left_shoulder_vis,right_shoulder_nx,right_shoulder_ny,right_shoulder_px,right_shoulder_py,right_shoulder_vis,left_elbow_nx,left_elbow_ny,left_elbow_px,left_elbow_py,left_elbow_vis,right_elbow_nx,right_elbow_ny,right_elbow_px,right_elbow_py,right_elbow_vis,left_wrist_nx,left_wrist_ny,left_wrist_px,left_wrist_py,left_wrist_vis,right_wrist_nx,right_wrist_ny,right_wrist_px,right_wrist_py,right_wrist_vis,left_pinky_nx,left_pinky_ny,left_pinky_px,left_pinky_py,left_pinky_vis,right_pinky_nx,right_pinky_ny,right_pinky_px,right_pinky_py,right_pinky_vis,left_index_nx,left_index_ny,left_index_px,left_index_py,left_index_vis,right_index_nx,right_index_ny,right_index_px,right_index_py,right_index_vis,left_thumb_nx,left_thumb_ny,left_thumb_px,left_thumb_py,left_thumb_vis,right_thumb_nx,right_thumb_ny,right_thumb_px,right_thumb_py,right_thumb_vis,left_hip_nx,left_hip_ny,left_hip_px,left_hip_py,left_hip_vis,right_hip_nx,right_hip_ny,right_hip_px,right_hip_py,right_hip_vis,left_knee_nx,left_knee_ny,left_knee_px,left_knee_py,left_knee_vis,right_knee_nx,right_knee_ny,right_knee_px,right_knee_py,right_knee_vis,left_ankle_nx,left_ankle_ny,left_ankle_px,left_ankle_py,left_ankle_vis,right_ankle_nx,right_ankle_ny,right_ankle_px,right_ankle_py,right_ankle_vis,left_heel_nx,left_heel_ny,left_heel_px,left_heel_py,left_heel_vis,right_heel_nx,right_heel_ny,right_heel_px,right_heel_py,right_heel_vis,left_foot_index_nx,left_foot_index_ny,left_foot_index_px,left_foot_index_py,left_foot_index_vis,right_foot_index_nx,right_foot_index_ny,right_foot_index_px,right_foot_index_py,right_foot_index_vis
1517,41.896,960,1707,0.73621,0.26286,706.8,448.7,1.0,0.7367,0.25781,707.2,440.1,1.0,0.73461,0.25841,705.2,441.1,1.0,0.73272,0.25892,703.4,442.0,1.0,0.74412,0.25681,714.4,438.4,1.0,0.7475,0.25659,717.6,438.0,1.0,0.75094,0.25621,720.9,437.4,1.0,0.73115,0.26252,701.9,448.1,1.0,0.75924,0.25959,728.9,443.1,1.0,0.7337,0.27017,704.4,461.2,1.0,0.74052,0.26887,710.9,459.0,1.0,0.71624,0.29865,687.6,509.8,1.0,0.79309,0.28738,761.4,490.6,1.0,0.66337,0.32405,636.8,553.2,0.964,0.7247,0.26752,695.7,456.7,0.352,0.66314,0.29834,636.6,509.3,0.927,0.66928,0.24363,642.5,415.9,0.817,0.65379,0.29571,627.6,504.8,0.934,0.6562,0.23935,630.0,408.6,0.849,0.66152,0.29438,635.1,502.5,0.935,0.65534,0.24022,629.1,410.1,0.847,0.66708,0.29688,640.4,506.8,0.911,0.66053,0.24233,634.1,413.7,0.842,0.70077,0.39044,672.7,666.5,1.0,0.75796,0.39771,727.6,678.9,1.0,0.62285,0.4439,597.9,757.7,0.91,0.73731,0.46487,707.8,793.5,0.85,0.58712,0.50351,563.6,859.5,0.953,0.73578,0.53755,706.3,917.6,0.927,0.59396,0.51474,570.2,878.7,0.95,0.73459,0.55199,705.2,942.2,0.929,0.55381,0.51426,531.7,877.8,0.904,0.71713,0.54382,688.4,928.3,0.872
1518,41.923,960,1707,0.73618,0.26286,706.7,448.7,1.0,0.73657,0.25784,707.1,440.1,1.0,0.73448,0.25843,705.1,441.1,1.0,0.73257,0.25893,703.3,442.0,1.0,0.74413,0.25689,714.4,438.5,1.0,0.7476,0.25669,717.7,438.2,1.0,0.75111,0.25634,721.1,437.6,1.0,0.73121,0.26251,702.0,448.1,1.0,0.75935,0.25968,729.0,443.3,1.0,0.7337,0.27018,704.4,461.2,1.0,0.74084,0.26888,711.2,459.0,1.0,0.71624,0.2986,687.6,509.7,1.0,0.79327,0.28739,761.5,490.6,1.0,0.66441,0.32397,637.8,553.0,0.964,0.72666,0.26686,697.6,455.5,0.364,0.66304,0.29777,636.5,508.3,0.927,0.66903,0.24369,642.3,416.0,0.832,0.65222,0.29598,626.1,505.2,0.934,0.6558,0.23957,629.6,409.0,0.862,0.66121,0.29451,634.8,502.7,0.936,0.65521,0.24033,629.0,410.2,0.859,0.66668,0.29732,640.0,507.5,0.912,0.66049,0.24253,634.1,414.0,0.855,0.70079,0.39032,672.8,666.3,1.0,0.75792,0.3977,727.6,678.9,1.0,0.6229,0.44392,598.0,757.8,0.914,0.73729,0.46469,707.8,793.2,0.856,0.58672,0.50355,563.3,859.6,0.954,0.73588,0.53717,706.4,916.9,0.931,0.59374,0.51473,570.0,878.6,0.952,0.73463,0.55155,705.2,941.5,0.932,0.55274,0.51478,530.6,878.7,0.907,0.72103,0.54386,692.2,928.4,0.876
1519,41.951,960,1707,0.73673,0.2629,707.3,448.8,1.0,0.73672,0.2579,707.3,440.2,1.0,0.73446,0.25848,705.1,441.2,1.0,0.73246,0.25897,703.2,442.1,1.0,0.74486,0.25694,715.1,438.6,1.0,0.74853,0.25674,718.6,438.2,1.0,0.75213,0.25639,722.0,437.7,1.0,0.73124,0.26251,702.0,448.1,1.0,0.76014,0.2598,729.7,443.5,1.0,0.73409,0.27021,704.7,461.2,1.0,0.74196,0.26889,712.3,459.0,1.0,0.7163,0.2988,687.6,510.0,1.0,0.79348,0.28743,761.7,490.6,1.0,0.66811,0.32369,641.4,552.5,0.963,0.72795,0.26581,698.8,453.7,0.37,0.66156,0.29731,635.1,507.5,0.923,0.66892,0.24375,642.2,416.1,0.845,0.65162,0.29481,625.6,503.2,0.932,0.6557,0.23961,629.5,409.0,0.873,0.65674,0.29417,630.5,502.1,0.934,0.65511,0.24035,628.9,410.3,0.871,0.66358,0.29601,637.0,505.3,0.91,0.66036,0.24263,633.9,414.2,0.867,0.70098,0.38994,672.9,665.6,1.0,0.75792,0.39749,727.6,678.5,1.0,0.62334,0.44379,598.4,757.6,0.915,0.7372,0.4645,707.7,792.9,0.854,0.58633,0.50278,562.9,858.2,0.955,0.73588,0.53585,706.4,914.7,0.932,0.59363,0.51344,569.9,876.4,0.954,0.73465,0.55005,705.3,938.9,0.934,0.55272,0.51587,530.6,880.6,0.909,0.72081,0.54426,692.0,929.0,0.878
1520,41.979,960,1707,0.73761,0.26291,708.1,448.8,1.0,0.73737,0.25796,707.9,440.3,1.0,0.73493,0.25855,705.5,441.3,1.0,0.73277,0.25905,703.5,442.2,1.0,0.74577,0.25696,715.9,438.6,1.0,0.74943,0.25675,719.4,438.3,1.0,0.75295,0.2564,722.8,437.7,1.0,0.73178,0.26253,702.5,448.1,1.0,0.76108,0.2599,730.6,443.6,1.0,0.73468,0.27023,705.3,461.3,1.0,0.74278,0.2689,713.1,459.0,1.0,0.71623,0.29911,687.6,510.6,1.0,0.79371,0.28775,762.0,491.2,1.0,0.66906,0.32331,642.3,551.9,0.959,0.72898,0.26532,699.8,452.9,0.369,0.66163,0.29581,635.2,505.0,0.91,0.66894,0.2437,642.2,416.0,0.855,0.65139,0.2903,625.3,495.5,0.923,0.65572,0.23949,629.5,408.8,0.882,0.65431,0.28537,628.1,487.1,0.925,0.65512,0.24033,628.9,410.2,0.88,0.66181,0.28843,635.3,492.3,0.9,0.66036,0.24265,634.0,414.2,0.876,0.70099,0.38995,672.9,665.6,1.0,0.75793,0.39748,727.6,678.5,1.0,0.6234,0.44379,598.5,757.5,0.913,0.73715,0.46419,707.7,792.4,0.852,0.58631,0.50175,562.9,856.5,0.954,0.73597,0.53564,706.5,914.3,0.934,0.59361,0.5126,569.9,875.0,0.955,0.73466,0.54993,705.3,938.7,0.936,0.55309,0.5158,531.0,880.5,0.908,0.72069,0.54448,691.9,929.4,0.877
1521,42.006,960,1707,0.73761,0.26312,708.1,449.1,1.0,0.73747,0.25824,708.0,440.8,1.0,0.73498,0.25893,705.6,442.0,1.0,0.73277,0.25955,703.5,443.1,1.0,0.74599,0.25709,716.1,438.9,1.0,0.74973,0.25687,719.7,438.5,1.0,0.75333,0.25654,723.2,437.9,1.0,0.73225,0.26288,703.0,448.7,1.0,0.76183,0.26012,731.4,444.0,1.0,0.73475,0.27051,705.4,461.8,1.0,0.74283,0.26904,713.1,459.3,1.0,0.71629,0.29927,687.6,510.9,1.0,0.79375,0.28794,762.0,491.5,1.0,0.67182,0.32059,645.0,547.3,0.957,0.73045,0.26457,701.2,451.6,0.371,0.66129,0.29327,634.8,500.6,0.905,0.66895,0.24352,642.2,415.7,0.865,0.65107,0.28621,625.0,488.6,0.921,0.65574,0.23925,629.5,408.4,0.891,0.65185,0.2808,625.8,479.3,0.923,0.65513,0.24021,628.9,410.0,0.889,0.65944,0.28416,633.1,485.1,0.897,0.66037,0.24259,634.0,414.1,0.885,0.70084,0.38995,672.8,665.6,1.0,0.75793,0.39744,727.6,678.4,1.0,0.62354,0.44362,598.6,757.3,0.914,0.73706,0.46365,707.6,791.5,0.852,0.58629,0.5018,562.8,856.6,0.955,0.73606,0.53559,706.6,914.3,0.936,0.59356,0.51279,569.8,875.3,0.957,0.73467,0.54998,705.3,938.8,0.938,0.55296,0.51439,530.8,878.1,0.91,0.72115,0.54431,692.3,929.1,0.879
1522,42.034,960,1707,0.73786,0.26318,708.3,449.2,1.0,0.73777,0.25829,708.3,440.9,1.0,0.73526,0.25899,705.9,442.1,1.0,0.73301,0.25961,703.7,443.2,1.0,0.74629,0.25718,716.4,439.0,1.0,0.75001,0.25699,720.0,438.7,1.0,0.75359,0.25672,723.4,438.2,1.0,0.73251,0.26294,703.2,448.8,1.0,0.76208,0.26041,731.6,444.5,1.0,0.73495,0.27059,705.6,461.9,1.0,0.74299,0.26911,713.3,459.4,1.0,0.71626,0.29932,687.6,510.9,1.0,0.7938,0.28836,762.1,492.2,1.0,0.67257,0.32117,645.7,548.2,0.954,0.73031,0.26472,701.1,451.9,0.374,0.66358,0.29411,637.0,502.0,0.896,0.66897,0.24343,642.2,415.5,0.874,0.65219,0.28823,626.1,492.0,0.915,0.65579,0.23917,629.6,408.3,0.899,0.65322,0.28428,627.1,485.3,0.918,0.65527,0.24021,629.1,410.0,0.897,0.66022,0.28756,633.8,490.9,0.891,0.66055,0.24261,634.1,414.1,0.894,0.70086,0.38994,672.8,665.6,1.0,0.75794,0.39741,727.6,678.4,1.0,0.62378,0.44354,598.8,757.1,0.913,0.73705,0.46359,707.6,791.4,0.851,0.58633,0.50165,562.9,856.3,0.955,0.73636,0.53557,706.9,914.2,0.938,0.59335,0.51292,569.6,875.6,0.957,0.73469,0.54996,705.3,938.8,0.94,0.55293,0.51329,530.8,876.2,0.91,0.72349,0.54436,694.5,929.2,0.88
1523,42.061,960,1707,0.73773,0.26321,708.2,449.3,1.0,0.73769,0.25836,708.2,441.0,1.0,0.73523,0.25907,705.8,442.2,1.0,0.73301,0.25972,703.7,443.3,1.0,0.74615,0.25721,716.3,439.0,1.0,0.74985,0.25701,719.9,438.7,1.0,0.75343,0.25675,723.3,438.3,1.0,0.73267,0.26302,703.4,449.0,1.0,0.76194,0.26052,731.5,444.7,1.0,0.73492,0.27066,705.5,462.0,1.0,0.74281,0.26914,713.1,459.4,1.0,0.71611,0.29944,687.5,511.1,1.0,0.79383,0.28843,762.1,492.3,1.0,0.6761,0.31707,649.1,541.2,0.956,0.73072,0.26478,701.5,452.0,0.38,0.66335,0.28864,636.8,492.7,0.898,0.67017,0.2434,643.4,415.5,0.883,0.65199,0.27973,625.9,477.5,0.916,0.6563,0.23909,630.0,408.1,0.907,0.64838,0.27254,622.4,465.2,0.919,0.65596,0.24022,629.7,410.1,0.905,0.65984,0.27552,633.4,470.3,0.893,0.66124,0.24261,634.8,414.1,0.901,0.70096,0.38994,672.9,665.6,1.0,0.75813,0.39736,727.8,678.3,1.0,0.62417,0.44338,599.2,756.8,0.914,0.73705,0.46357,707.6,791.3,0.852,0.58632,0.50172,562.9,856.4,0.956,0.73635,0.53558,706.9,914.2,0.939,0.59298,0.51301,569.3,875.7,0.959,0.73468,0.54997,705.3,938.8,0.941,0.55288,0.51327,530.8,876.2,0.911,0.72409,0.5444,695.1,929.3,0.882
1524,42.089,960,1707,0.7381,0.26336,708.6,449.6,1.0,0.7382,0.25841,708.7,441.1,1.0,0.73572,0.2591,706.3,442.3,1.0,0.73347,0.25974,704.1,443.4,1.0,0.74675,0.25732,716.9,439.2,1.0,0.75049,0.25717,720.5,439.0,1.0,0.75403,0.25697,723.9,438.7,1.0,0.73284,0.26302,703.5,449.0,1.0,0.76217,0.2607,731.7,445.0,1.0,0.7352,0.27079,705.8,462.2,1.0,0.74309,0.26933,713.4,459.7,1.0,0.71589,0.29945,687.3,511.2,1.0,0.79383,0.28849,762.1,492.5,1.0,0.6774,0.31461,650.3,537.0,0.954,0.73064,0.26553,701.4,453.3,0.378,0.66281,0.28868,636.3,492.8,0.889,0.67035,0.24346,643.5,415.6,0.89,0.65199,0.28487,625.9,486.3,0.91,0.65698,0.2391,630.7,408.1,0.913,0.64857,0.27611,622.6,471.3,0.913,0.65632,0.24026,630.1,410.1,0.911,0.6597,0.279,633.3,476.3,0.886,0.66137,0.24271,634.9,414.3,0.908,0.70097,0.38984,672.9,665.5,1.0,0.75836,0.39725,728.0,678.1,1.0,0.62502,0.44327,600.0,756.7,0.912,0.73704,0.46328,707.6,790.8,0.849,0.58652,0.50174,563.1,856.5,0.956,0.7365,0.53529,707.0,913.7,0.939,0.59283,0.51302,569.1,875.7,0.96,0.73516,0.54982,705.8,938.5,0.942,0.55286,0.51249,530.7,874.8,0.912,0.72412,0.54459,695.2,929.6,0.881
1525,42.117,960,1707,0.73853,0.2634,709.0,449.6,1.0,0.73904,0.25841,709.5,441.1,1.0,0.7366,0.2591,707.1,442.3,1.0,0.73438,0.25973,705.0,443.4,1.0,0.74758,0.25736,717.7,439.3,1.0,0.75126,0.25723,721.2,439.1,1.0,0.75468,0.25708,724.5,438.8,1.0,0.73329,0.26297,704.0,448.9,1.0,0.76227,0.26078,731.8,445.1,1.0,0.7357,0.2708,706.3,462.3,1.0,0.74342,0.26936,713.7,459.8,1.0,0.71587,0.29934,687.2,511.0,1.0,0.7938,0.28855,762.0,492.5,1.0,0.67802,0.31102,650.9,530.9,0.954,0.73058,0.26614,701.4,454.3,0.381,0.66274,0.28814,636.2,491.9,0.888,0.6705,0.24375,643.7,416.1,0.898,0.65124,0.28199,625.2,481.4,0.909,0.65774,0.23915,631.4,408.2,0.919,0.64676,0.27579,620.9,470.8,0.912,0.65653,0.2403,630.3,410.2,0.918,0.65626,0.27882,630.0,475.9,0.885,0.6614,0.24283,634.9,414.5,0.915,0.7009,0.38982,672.9,665.4,1.0,0.75838,0.39724,728.0,678.1,1.0,0.62559,0.44311,600.6,756.4,0.911,0.73705,0.46312,707.6,790.5,0.849,0.58703,0.50157,563.5,856.2,0.956,0.73682,0.53521,707.3,913.6,0.941,0.59285,0.51282,569.1,875.4,0.961,0.73585,0.54978,706.4,938.5,0.943,0.55307,0.51234,530.9,874.6,0.913,0.72436,0.54474,695.4,929.9,0.882
1526,42.144,960,1707,0.73861,0.2634,709.1,449.6,1.0,0.73938,0.25837,709.8,441.0,1.0,0.73694,0.25903,707.5,442.2,1.0,0.73472,0.25961,705.3,443.1,1.0,0.74796,0.25736,718.0,439.3,1.0,0.7516,0.25723,721.5,439.1,1.0,0.75494,0.2571,724.7,438.9,1.0,0.73364,0.26281,704.3,448.6,1.0,0.76221,0.26078,731.7,445.1,1.0,0.73569,0.2708,706.3,462.3,1.0,0.74341,0.26936,713.7,459.8,1.0,0.71594,0.29926,687.3,510.8,1.0,0.79363,0.28854,761.9,492.5,1.0,0.67887,0.30913,651.7,527.7,0.954,0.73021,0.26689,701.0,455.6,0.384,0.66111,0.28848,634.7,492.4,0.884,0.6705,0.24434,643.7,417.1,0.905,0.65048,0.28234,624.5,482.0,0.906,0.65794,0.23956,631.6,408.9,0.925,0.64506,0.27704,619.3,472.9,0.909,0.65657,0.24059,630.3,410.7,0.924,0.65395,0.27997,627.8,477.9,0.882,0.6614,0.24324,634.9,415.2,0.921,0.7009,0.38944,672.9,664.8,1.0,0.75839,0.39691,728.1,677.5,1.0,0.62593,0.44286,600.9,756.0,0.913,0.73705,0.46309,707.6,790.5,0.853,0.58731,0.50154,563.8,856.1,0.958,0.73705,0.53521,707.6,913.6,0.943,0.59324,0.51266,569.5,875.1,0.962,0.73631,0.54976,706.9,938.4,0.946,0.55275,0.51233,530.6,874.5,0.915,0.72451,0.54478,695.5,929.9,0.886
1527,42.172,960,1707,0.73863,0.26339,709.1,449.6,1.0,0.73957,0.25834,710.0,441.0,1.0,0.73721,0.25893,707.7,442.0,1.0,0.73504,0.25944,705.6,442.9,1.0,0.74806,0.25736,718.1,439.3,1.0,0.75166,0.25724,721.6,439.1,1.0,0.75498,0.2571,724.8,438.9,1.0,0.73408,0.26267,704.7,448.4,1.0,0.76218,0.26077,731.7,445.1,1.0,0.73573,0.27077,706.3,462.2,1.0,0.7434,0.26936,713.7,459.8,1.0,0.71593,0.2992,687.3,510.7,1.0,0.79363,0.28863,761.9,492.7,1.0,0.67854,0.30884,651.4,527.2,0.952,0.72988,0.26715,700.7,456.0,0.383,0.66095,0.28872,634.5,492.8,0.875,0.67047,0.24448,643.6,417.3,0.91,0.65035,0.28239,624.3,482.0,0.899,0.65794,0.23962,631.6,409.0,0.93,0.64521,0.27783,619.4,474.3,0.903,0.65656,0.24061,630.3,410.7,0.928,0.65371,0.28069,627.6,479.1,0.875,0.66136,0.24331,634.9,415.3,0.925,0.70112,0.38891,673.1,663.9,1.0,0.7586,0.39665,728.3,677.1,1.0,0.62598,0.44281,600.9,755.9,0.914,0.73702,0.463,707.5,790.3,0.856,0.58737,0.50156,563.9,856.2,0.959,0.7374,0.53522,707.9,913.6,0.944,0.59384,0.51245,570.1,874.8,0.964,0.73709,0.54977,707.6,938.5,0.948,0.55208,0.51253,530.0,874.9,0.917,0.72422,0.54486,695.2,930.1,0.888
1528,42.199,960,1707,0.73862,0.26339,709.1,449.6,1.0,0.73961,0.25833,710.0,441.0,1.0,0.73727,0.2589,707.8,441.9,1.0,0.73512,0.25939,705.7,442.8,1.0,0.74808,0.25737,718.2,439.3,1.0,0.75165,0.25724,721.6,439.1,1.0,0.75496,0.2571,724.8,438.9,1.0,0.73415,0.26263,704.8,448.3,1.0,0.76216,0.26077,731.7,445.1,1.0,0.73573,0.27077,706.3,462.2,1.0,0.74339,0.26936,713.7,459.8,1.0,0.71537,0.29919,686.8,510.7,1.0,0.79364,0.28864,761.9,492.7,1.0,0.67783,0.30895,650.7,527.4,0.949,0.7298,0.26717,700.6,456.1,0.376,0.66085,0.28888,634.4,493.1,0.861,0.67045,0.24455,643.6,417.5,0.913,0.65021,0.2829,624.2,482.9,0.888,0.65794,0.23966,631.6,409.1,0.933,0.64534,0.27833,619.5,475.1,0.893,0.65655,0.24062,630.3,410.7,0.932,0.65364,0.28117,627.5,480.0,0.864,0.66129,0.24334,634.8,415.4,0.929,0.70109,0.3889,673.0,663.9,1.0,0.7586,0.39665,728.3,677.1,1.0,0.62606,0.44281,601.0,755.9,0.915,0.737,0.46299,707.5,790.3,0.858,0.58741,0.50158,563.9,856.2,0.959,0.73761,0.53522,708.1,913.6,0.946,0.59404,0.51239,570.3,874.7,0.965,0.73735,0.54982,707.9,938.5,0.95,0.55152,0.51254,529.5,874.9,0.918,0.72414,0.54486,695.2,930.1,0.891
1529,42.227,960,1707,0.73859,0.26339,709.0,449.6,1.0,0.73958,0.25833,710.0,441.0,1.0,0.73726,0.2589,707.8,441.9,1.0,0.73512,0.25938,705.7,442.8,1.0,0.74802,0.25737,718.1,439.3,1.0,0.75161,0.25726,721.5,439.1,1.0,0.75493,0.25712,724.7,438.9,1.0,0.73415,0.26263,704.8,448.3,1.0,0.76202,0.2608,731.5,445.2,1.0,0.73572,0.27077,706.3,462.2,1.0,0.74336,0.26936,713.6,459.8,1.0,0.71421,0.29918,685.6,510.7,1.0,0.79376,0.28864,762.0,492.7,1.0,0.67742,0.30948,650.3,528.3,0.943,0.72976,0.26715,700.6,456.0,0.37,0.66084,0.28874,634.4,492.9,0.838,0.67045,0.24455,643.6,417.4,0.915,0.64717,0.28319,621.3,483.4,0.869,0.65794,0.23964,631.6,409.1,0.935,0.64539,0.27844,619.6,475.3,0.874,0.65653,0.2406,630.3,410.7,0.934,0.65367,0.28123,627.5,480.1,0.845,0.66126,0.24333,634.8,415.4,0.931,0.70091,0.38889,672.9,663.8,1.0,0.75854,0.39664,728.2,677.1,1.0,0.62612,0.44296,601.1,756.1,0.913,0.737,0.46299,707.5,790.3,0.856,0.58742,0.50174,563.9,856.5,0.958,0.73775,0.53526,708.2,913.7,0.946,0.59403,0.5125,570.3,874.8,0.965,0.73738,0.54994,707.9,938.7,0.95,0.55145,0.51259,529.4,875.0,0.916,0.72411,0.54492,695.1,930.2,0.89
1530,42.255,960,1707,0.73882,0.26348,709.3,449.8,1.0,0.7397,0.25842,710.1,441.1,1.0,0.73738,0.25896,707.9,442.0,1.0,0.73522,0.25942,705.8,442.8,1.0,0.74807,0.25757,718.1,439.7,1.0,0.75162,0.2575,721.6,439.5,1.0,0.75493,0.2574,724.7,439.4,1.0,0.73419,0.26266,704.8,448.4,1.0,0.76202,0.26099,731.5,445.5,1.0,0.73594,0.27087,706.5,462.4,1.0,0.74363,0.26949,713.9,460.0,1.0,0.7138,0.29905,685.2,510.5,1.0,0.79413,0.28873,762.4,492.9,1.0,0.67711,0.3099,650.0,529.0,0.936,0.72973,0.26722,700.5,456.1,0.366,0.66257,0.28895,636.1,493.2,0.816,0.67046,0.24455,643.6,417.4,0.918,0.64778,0.28334,621.9,483.7,0.853,0.65797,0.23963,631.7,409.0,0.938,0.6485,0.27853,622.6,475.4,0.859,0.65653,0.24059,630.3,410.7,0.936,0.65625,0.28135,630.0,480.3,0.83,0.66126,0.24333,634.8,415.4,0.934,0.70084,0.38887,672.8,663.8,1.0,0.75818,0.39664,727.9,677.1,1.0,0.62613,0.44333,601.1,756.8,0.911,0.73704,0.46311,707.6,790.5,0.852,0.58739,0.50233,563.9,857.5,0.957,0.73774,0.53546,708.2,914.0,0.945,0.59382,0.5132,570.1,876.0,0.965,0.73718,0.55009,707.7,939.0,0.95,0.55137,0.51259,529.3,875.0,0.914,0.72406,0.545,695.1,930.3,0.887
1531,42.282,960,1707,0.7385,0.26397,709.0,450.6,1.0,0.7393,0.25904,709.7,442.2,1.0,0.73714,0.25961,707.7,443.1,1.0,0.73509,0.2601,705.7,444.0,1.0,0.74708,0.25813,717.2,440.6,1.0,0.75033,0.25805,720.3,440.5,1.0,0.75341,0.25793,723.3,440.3,1.0,0.73419,0.26334,704.8,449.5,1.0,0.76058,0.26153,730.2,446.4,1.0,0.73593,0.27154,706.5,463.5,1.0,0.74345,0.27012,713.7,461.1,1.0,0.71311,0.29894,684.6,510.3,1.0,0.79425,0.28862,762.5,492.7,1.0,0.67851,0.31288,651.4,534.1,0.918,0.72983,0.2668,700.6,455.4,0.364,0.67071,0.2968,643.9,506.6,0.773,0.67053,0.24417,643.7,416.8,0.917,0.66192,0.29648,635.4,506.1,0.817,0.65797,0.23948,631.7,408.8,0.938,0.6631,0.29169,636.6,497.9,0.824,0.65653,0.24048,630.3,410.5,0.937,0.66947,0.29338,642.7,500.8,0.795,0.66126,0.24312,634.8,415.0,0.934,0.70081,0.38868,672.8,663.5,1.0,0.7576,0.39655,727.3,676.9,1.0,0.62611,0.4436,601.1,757.2,0.906,0.73717,0.46324,707.7,790.7,0.842,0.58704,0.50341,563.6,859.3,0.954,0.73765,0.53547,708.1,914.0,0.941,0.59307,0.51416,569.3,877.7,0.963,0.73662,0.55009,707.2,939.0,0.948,0.55147,0.51252,529.4,874.9,0.909,0.72427,0.54479,695.3,930.0,0.88
1532,42.31,960,1707,0.73804,0.26427,708.5,451.1,1.0,0.73875,0.25944,709.2,442.9,1.0,0.7368,0.25998,707.3,443.8,1.0,0.73491,0.26045,705.5,444.6,1.0,0.74604,0.25858,716.2,441.4,1.0,0.74915,0.25852,719.2,441.3,1.0,0.75219,0.25841,722.1,441.1,1.0,0.73418,0.26371,704.8,450.2,1.0,0.75944,0.26203,729.1,447.3,1.0,0.73592,0.27178,706.5,463.9,1.0,0.74324,0.27048,713.5,461.7,1.0,0.71286,0.29886,684.4,510.1,1.0,0.79425,0.28862,762.5,492.7,1.0,0.67827,0.31481,651.1,537.4,0.91,0.72998,0.2649,700.8,452.2,0.363,0.67004,0.30029,643.2,512.6,0.76,0.67057,0.24381,643.7,416.2,0.917,0.6624,0.3011,635.9,514.0,0.807,0.65797,0.23934,631.7,408.6,0.938,0.66511,0.29819,638.5,509.0,0.815,0.65653,0.24039,630.3,410.3,0.937,0.66716,0.30078,640.5,513.4,0.785,0.66124,0.24294,634.8,414.7,0.934,0.70084,0.3883,672.8,662.8,1.0,0.75722,0.39627,726.9,676.4,1.0,0.62597,0.44367,600.9,757.4,0.9,0.73725,0.46339,707.8,791.0,0.831,0.58654,0.50387,563.1,860.1,0.952,0.73743,0.53551,707.9,914.1,0.937,0.5926,0.51454,568.9,878.3,0.962,0.73623,0.55009,706.8,939.0,0.945,0.55151,0.51254,529.4,874.9,0.906,0.72422,0.54471,695.3,929.8,0.873
1533,42.338,960,1707,0.73766,0.26444,708.2,451.4,1.0,0.73844,0.25962,708.9,443.2,1.0,0.73665,0.26012,707.2,444.0,1.0,0.73487,0.26055,705.5,444.8,1.0,0.74537,0.25885,715.6,441.9,1.0,0.74839,0.25881,718.5,441.8,1.0,0.75137,0.25871,721.3,441.6,1.0,0.7342,0.26375,704.8,450.2,1.0,0.75849,0.26227,728.1,447.7,1.0,0.73591,0.27191,706.5,464.1,1.0,0.74302,0.27073,713.3,462.1,1.0,0.71287,0.2987,684.4,509.9,1.0,0.79428,0.28872,762.5,492.8,1.0,0.67875,0.31573,651.6,538.9,0.905,0.72981,0.26492,700.6,452.2,0.36,0.66947,0.30108,642.7,513.9,0.751,0.67056,0.24376,643.7,416.1,0.918,0.66092,0.30107,634.5,513.9,0.801,0.65792,0.23935,631.6,408.6,0.939,0.66311,0.30028,636.6,512.6,0.809,0.65638,0.24038,630.1,410.3,0.938,0.66583,0.30197,639.2,515.5,0.779,0.66113,0.24286,634.7,414.6,0.935,0.70083,0.38824,672.8,662.7,1.0,0.75648,0.39624,726.2,676.4,1.0,0.62592,0.4438,600.9,757.6,0.9,0.73723,0.4635,707.7,791.2,0.827,0.58659,0.50374,563.1,859.9,0.952,0.73743,0.53548,707.9,914.1,0.936,0.59316,0.51429,569.4,877.9,0.962,0.73623,0.55,706.8,938.9,0.945,0.55124,0.51263,529.2,875.1,0.907,0.72428,0.54456,695.3,929.6,0.872
